timestamp,mean_value
2025-06-28 18:00:00,49.96583850931677
2025-06-28 19:00:00,49.13303498779496
2025-06-28 20:00:00,49.27431874483897
2025-06-28 21:00:00,50.97102564102564
2025-06-28 22:00:00,48.68751054852321
2025-06-28 23:00:00,50.81190082644628
2025-06-29 00:00:00,50.07632687447346
2025-06-29 01:00:00,49.90931623931624
2025-06-29 02:00:00,48.72189973614776
2025-06-29 03:00:00,50.14861924686193
2025-06-29 04:00:00,50.502407566638006
2025-06-29 05:00:00,51.21130587204207
2025-06-29 06:00:00,50.58618592528236
2025-06-29 07:00:00,50.31034180543383
2025-06-29 08:00:00,50.607021996615906
2025-06-29 09:00:00,48.92359154929577
2025-06-29 10:00:00,50.63238731218698
2025-06-29 11:00:00,49.82927439532944
2025-06-29 12:00:00,49.84050209205021
2025-06-29 13:00:00,49.18344537815126
2025-06-29 14:00:00,49.3235807860262
2025-06-29 15:00:00,50.81587436332767
2025-06-29 16:00:00,49.551677852348995
2025-06-29 17:00:00,50.18306789606035
2025-06-29 18:00:00,48.94884318766067
2025-06-29 19:00:00,48.12943201376937
2025-06-29 20:00:00,49.465975103734436
2025-06-29 21:00:00,48.94
2025-06-29 22:00:00,50.03092962641181
2025-06-29 23:00:00,50.88669991687448
2025-06-30 00:00:00,49.7649063032368
2025-06-30 01:00:00,50.300586264656616
2025-06-30 02:00:00,49.321304347826086
2025-06-30 03:00:00,50.59956970740103
2025-06-30 04:00:00,50.30542168674699
2025-06-30 05:00:00,51.3815207780725
2025-06-30 06:00:00,49.09423903697334
2025-06-30 07:00:00,50.544920235096555
2025-06-30 08:00:00,49.12200165425972
2025-06-30 09:00:00,48.56702412868633
2025-06-30 10:00:00,51.18490566037736
2025-06-30 11:00:00,48.6951301427372
2025-06-30 12:00:00,50.076409366869036
2025-06-30 13:00:00,49.29349457881568
2025-06-30 14:00:00,50.84171779141104
2025-06-30 15:00:00,50.318069087688215
2025-06-30 16:00:00,48.941410048622366
2025-06-30 17:00:00,50.11736842105263
2025-06-30 18:00:00,50.626
2025-06-30 19:00:00,50.77204301075269
2025-06-30 20:00:00,48.99823083403538
2025-06-30 21:00:00,50.61590713671539
2025-06-30 22:00:00,48.214888337468985
2025-06-30 23:00:00,50.4067612687813
